ID	CONCEPT	DATECREATED	DATEMODIFIED	EN_GLOSS	FORM_IN_SOURCE	GUID	LANGUAGE	LANGUAGE_IN_SOURCE	OID	ORDER	ORTHOGRAPHY	POS	PT_GLOSS	REFERENCE	SENSE_ID
1	red	2014-04-09T18:49:54Z	2014-04-19T20:31:32Z	red	katǘm	0489aee9-d3a8-4fe9-9c30-c438783ce921	ijc	ijc	katüm_0489aee9-d3a8-4fe9-9c30-c438783ce921		katüm		vermelho		c5cebc0a-9abb-45e7-9a20-57f2aca8247a
2	chest	2014-04-09T16:34:26Z	2014-04-21T13:13:32Z	chest	kărati	0d644d18-b7d3-4425-8a50-6666dbba58ae	ijc	ijc	karati_0d644d18-b7d3-4425-8a50-6666dbba58ae		karati		peito		0e580ec9-2e57-4f32-9618-0ef468402d9b
3	howler monkey	2014-04-09T18:10:10Z	2014-04-19T02:15:24Z	howler monkey	aurë́m	11194419-3c53-44e7-82b7-ef1916b0a44c	ijc	ijc	aurem_11194419-3c53-44e7-82b7-ef1916b0a44c		aurem		guariba		ea3a213d-6fea-4683-83b9-4bc7f2f768af
4	drawstring waist	2014-04-09T17:24:13Z	2014-04-19T20:04:04Z	drawstring waist	mukón	13a50206-5400-4297-bf92-7d38d2115ca4	ijc	ijc	mukon_13a50206-5400-4297-bf92-7d38d2115ca4		mukon		cordão da cintura		cc1f2dff-2761-456b-8acd-884a733d950d
5	armadillo	2014-04-09T18:11:59Z	2014-04-19T20:25:17Z	armadillo	u̥krí	1437b5bb-3161-4649-a516-b285fe9bc5aa	ijc	ijc	ykri_1437b5bb-3161-4649-a516-b285fe9bc5aa		ykri		tatú		049a822b-fabc-4c6e-a2b4-6b391c545457
6	tortoise	2014-04-09T17:00:20Z	2014-12-07T18:43:06Z	tortoise	toá	17430aa5-d5c7-4542-ad6c-fa4ea7649cfe	ijc	ijc	toa1_17430aa5-d5c7-4542-ad6c-fa4ea7649cfe	1	toa		jaboty		3b46d12c-7952-44db-ae84-6d601c5486b7" order="1
7	my hand	2014-04-09T19:02:27Z	2014-04-21T13:14:52Z	my hand	tipra	1b86c296-d4ef-4216-9497-b10535d0cda0	ijc	ijc	*tipra_1b86c296-d4ef-4216-9497-b10535d0cda0		*tipra		minha mão		c3e43b9e-4612-4e60-b4f8-efb3a6e016e1
8	hammock	2014-04-09T17:18:42Z	2014-04-19T02:25:34Z	hammock	siá	1bce7e1a-6b8d-4149-9ffe-9c917c7c5062	ijc	ijc	sia_1bce7e1a-6b8d-4149-9ffe-9c917c7c5062		sia		rede		56ce01da-8dbb-4982-9a0d-c41fd5d4624a
9	my Uncle	2014-04-09T17:31:20Z	2014-04-19T02:04:24Z	my Uncle	ah̠ṓ	1ede7cd9-e031-4a90-be04-2d02a15d25bc	ijc	ijc	aho_1ede7cd9-e031-4a90-be04-2d02a15d25bc		aho		meu tio		e7b92ece-76a6-4e6c-a82a-11e17facc56d
10	big	2014-04-13T15:37:07Z	2014-04-19T20:22:16Z	big	ĕvekem	2058685d-d9d2-48f6-9d5f-45998d196fa7	ijc	ijc	evekem_2058685d-d9d2-48f6-9d5f-45998d196fa7		evekem		grande		a707a208-7d6b-4b00-9109-29c9c8ca2f3b
11	snake	2014-04-09T18:14:37Z	2014-04-19T20:29:25Z	snake	krakáu	264b0eb4-6fb1-4cce-acc3-e1759a933197	ijc	ijc	krakaw_264b0eb4-6fb1-4cce-acc3-e1759a933197		krakaw		cobra		2575aca9-0827-488c-aa29-25d4851ac97d
12	hand	2014-04-09T16:36:25Z	2014-04-21T13:14:56Z	hand	tipra	26faeae8-0341-4f98-baaf-edfa41754732	ijc	ijc	tipra_26faeae8-0341-4f98-baaf-edfa41754732		tipra		mão		965abfb5-6371-42ed-87fb-007583839479
13	star	2014-04-09T16:45:31Z	2014-04-19T20:28:42Z	star	upiṓ	299eab6e-479d-49e0-9a15-cb94bf2a4f5e	ijc	ijc	upio_299eab6e-479d-49e0-9a15-cb94bf2a4f5e		upio		estrela		b7cc53c9-ecf7-4899-9f6d-c8ad800d011b
14	Jarú	2014-04-09T17:33:48Z	2014-04-19T02:12:18Z	Jarú	yarú	2c609bf4-d741-4ff5-b63a-1155f40479e2	ijc	ijc	jaru_2c609bf4-d741-4ff5-b63a-1155f40479e2		jaru		Jarú		b1468d1c-48dd-444e-b114-431091cdee5a
15	wind	2014-04-09T17:04:27Z	2014-04-18T23:27:11Z	wind	kaku̥	2de2dc7f-f234-4d8e-a63d-6f6a16e0d67a	ijc	ijc	kaky_2de2dc7f-f234-4d8e-a63d-6f6a16e0d67a		kaky		vento		60038b0d-9653-4362-9051-b6e819f6f6ac
16	land	2014-04-09T17:16:13Z	2014-04-19T02:10:45Z	land	manakã́	32c1186e-b814-4763-91da-141834b529df	ijc	ijc	manakan_32c1186e-b814-4763-91da-141834b529df		manakan		terra		73bbd63d-7acb-4930-9179-91bc30b6a9c3
17	rain	2014-04-09T17:07:14Z	2014-04-19T20:31:44Z	rain	su̥í	353149df-658a-4d72-9947-8df8695566d1	ijc	ijc	syi_353149df-658a-4d72-9947-8df8695566d1		syi		chuva		1528fed4-58d2-43d0-a573-4386008d5c35
18	brain	2014-04-09T16:41:27Z	2014-04-21T13:13:20Z	brain	müripi	37da98d9-3a82-49a7-a656-a7fc596da850	ijc	ijc	müripi_37da98d9-3a82-49a7-a656-a7fc596da850		müripi		cerebro		a26537e4-1d41-4d84-b057-06cb32451300
19	father	2014-04-09T17:37:10Z	2014-04-19T20:01:07Z	father	ëtë́	39e34c46-9b67-41d1-8794-89fdc440e328	ijc	ijc	ete_39e34c46-9b67-41d1-8794-89fdc440e328		ete		pae		58306368-69a3-4f54-b893-b4393f587e6d
20	my son	2014-04-09T17:38:13Z	2014-04-19T02:04:36Z	my son	kaviyí	3f60835a-a3ab-4724-a92d-4a906d44e22d	ijc	ijc	kaviji_3f60835a-a3ab-4724-a92d-4a906d44e22d		kaviji		meu filho		cfd76d51-6ac3-4070-9321-7a842b4ad424
21	tapir	2014-04-09T18:11:17Z	2014-04-18T23:45:13Z	tapir	imín	3f8addd2-24ac-441a-b056-077eda321bb5	ijc	ijc	imin_3f8addd2-24ac-441a-b056-077eda321bb5		imin		anta		ae5d4f3f-b914-4a09-9007-26f26e98c8dd
22	ax	2014-04-09T17:20:50Z	2014-04-19T20:24:03Z	ax	yatiikíd	408c0d43-1ff9-440d-acc8-3cc3108924e0	ijc	ijc	jatiikit_408c0d43-1ff9-440d-acc8-3cc3108924e0		jatiikit		machado		1d0d00d1-3a91-4dea-aabc-6cba257d3654
23	sky	2014-04-09T16:42:34Z	2014-04-19T20:30:25Z	sky	awín	41104c3e-3f49-44d8-a568-8d6a080de0e5	ijc	ijc	awin_41104c3e-3f49-44d8-a568-8d6a080de0e5		awin		céu		63c239ab-96d0-4631-be65-315f27d3fc1d
24	potato	2014-04-09T18:21:59Z	2014-04-19T01:59:31Z	potato	matán	473bb185-ee2b-45b5-a4d3-4f6ffd7a3049	ijc	ijc	matan_473bb185-ee2b-45b5-a4d3-4f6ffd7a3049		matan		batata		764fc841-e09e-42eb-b670-31f3accc3b6d
25	indian	2014-04-09T17:35:06Z	2014-04-19T02:13:11Z	indian	wanyám	4961918e-673f-4938-b871-b1dae136e97b	ijc	ijc	wanjam_4961918e-673f-4938-b871-b1dae136e97b		wanjam		índio		77e86352-83b1-4719-93e1-6406ab6cff10
26	hit	2014-04-13T15:11:33Z	2014-04-19T02:21:39Z	hit	tu	4c8fde5c-f1d2-4e3b-a473-f0fc9c44c05c	ijc	ijc	tu_4c8fde5c-f1d2-4e3b-a473-f0fc9c44c05c		tu		bater		fed1bdbb-ec41-407f-9596-b92af2ec74a8
27	man	2014-04-09T17:27:37Z	2014-04-19T02:09:19Z	man	kitramá	4fe640ac-b0d3-4f86-917f-ae69ab9fd020	ijc	ijc	kitrama_4fe640ac-b0d3-4f86-917f-ae69ab9fd020		kitrama		homem		1b1e33f9-f6fb-489c-a13a-5acaeb693cb9
28	yam	2014-04-09T18:18:47Z	2014-04-21T13:48:40Z	yam	mara	52f3aff8-5826-498b-8ee6-d69e2e8852df	ijc	ijc	mara_52f3aff8-5826-498b-8ee6-d69e2e8852df		mara		cará		e0d573ff-d06d-415d-8c62-a8feb3ab0711
29	wife	2014-04-21T14:21:29Z	2014-12-07T18:45:45Z	wife		57ddec7f-a61e-43bb-bc1e-64875d659017	ijc		ine_57ddec7f-a61e-43bb-bc1e-64875d659017		ine		esposa		f3abe7cf-2059-4154-bda8-db086aa6cfac
30	sleep	2014-04-09T18:51:05Z	2014-04-19T20:30:11Z	sleep	tak	58588bd1-a5ba-44b4-bff9-5755de1ce5e2	ijc	ijc	tak_58588bd1-a5ba-44b4-bff9-5755de1ce5e2		tak		durma		d3929b07-b311-428b-b104-683b7ab75340
31	sun	2014-04-09T16:43:36Z	2014-04-18T23:47:39Z	sun	kumẽ́n	599e60ad-b4fb-4daa-bc3d-1db815f7221c	ijc	ijc	kumen_599e60ad-b4fb-4daa-bc3d-1db815f7221c		kumen		sol		510a3ced-f349-4b7f-97ea-605aa4c191fa
32	go	2014-04-13T15:07:08Z	2014-04-19T19:51:45Z	go	mao	5afa8bd4-a50b-4c57-827c-84ec5ef2f96e	ijc	ijc	maw_5afa8bd4-a50b-4c57-827c-84ec5ef2f96e		maw		ir		646bb9cd-5530-4466-9816-d5efae433536
33	tucumã	2014-04-09T18:19:55Z	2014-04-18T23:28:10Z	tucumã	ŭruuwáu	5eb1ee19-72dd-48a8-9977-fbf55a037437	ijc	ijc	uruuwaw_5eb1ee19-72dd-48a8-9977-fbf55a037437		uruuwaw		tucumã		4d7f55d2-04de-49d9-8efb-529e02d1a865
34	stone	2014-04-09T17:03:39Z	2014-04-18T23:48:48Z	stone	pakün	5f4e9c55-411d-4e0e-a6ba-6a6e33eb98de	ijc	ijc	pakün_5f4e9c55-411d-4e0e-a6ba-6a6e33eb98de		pakün		pedra		de42eb23-831b-4798-9993-59ae4d3edcf5
35	trap	2014-04-09T17:02:49Z	2014-12-07T18:43:23Z	trap	yĕōpawín	5ff78e42-fbfc-4028-a9dd-0924fc8de310	ijc	ijc	jeopawin_5ff78e42-fbfc-4028-a9dd-0924fc8de310		jeopawin		tocaia		ac828e41-2b32-4c4e-9707-ec7dee4c72c9" order="1
36	eel	2014-04-09T18:15:46Z	2014-04-19T20:02:35Z	eel	nowí	6145dd2c-f872-463a-96d3-b0e5f7e2d067	ijc	ijc	nowi_6145dd2c-f872-463a-96d3-b0e5f7e2d067		nowi		puraqué		e6917d0c-cfd8-4e06-b9a7-1a639d62e1d8
37	soul of the deceases	2014-04-09T17:36:01Z	2014-04-19T20:29:09Z	soul of the deceases	u̥yam	61bd3296-05f6-4287-94ea-e0d0d9bdbb06	ijc	ijc	yjam_61bd3296-05f6-4287-94ea-e0d0d9bdbb06		yjam		alma de defunto		e50cfc51-78f0-43f0-a54b-aa94ae601e28
38	he	2014-04-09T19:01:10Z	2014-04-19T02:22:50Z	he	okáin	648a26d3-d740-4680-bcd1-463f50b8601b	ijc	ijc	okaɲ_648a26d3-d740-4680-bcd1-463f50b8601b		okaɲ		ele		7e5f68a1-0449-4d4a-a5aa-bed75e49f544
39	back	2014-04-09T16:35:20Z	2014-04-21T13:12:32Z	back	ĕrawa	64951c5e-db17-4cd4-9355-2b87b4a2c9e9	ijc	ijc	erawa_64951c5e-db17-4cd4-9355-2b87b4a2c9e9		erawa		costas		715253ea-5682-4c09-bf3b-e9361de7c64f
40	son	2014-04-09T17:39:22Z	2014-04-19T01:51:41Z	son	kayina	69606b32-7e7e-46e2-ac35-28fa0ad58cf8	ijc	ijc	kajina_69606b32-7e7e-46e2-ac35-28fa0ad58cf8		kajina		filho		bb0aba18-5b0c-426e-97eb-8f120f5a6945
41	3sg.pst	2014-04-13T15:23:27Z	2014-04-19T20:27:08Z	3sg.pst	na	698bea7c-e8ec-4421-abc9-fc795a2a46b5	ijc	ijc	=na_698bea7c-e8ec-4421-abc9-fc795a2a46b5		=na		3sg.pst		4e71aca9-8899-40b7-a678-5e7ce64501ae
42	banana	2014-04-09T18:22:23Z	2014-04-19T20:23:19Z	banana	miwá	69acf1f6-fe92-43f7-8cad-c95c72f5e9fe	ijc	ijc	miwa_69acf1f6-fe92-43f7-8cad-c95c72f5e9fe		miwa		banana		eb26a768-932f-416e-9b5b-82753bfe4fb1
43	cotton	2014-04-09T18:18:18Z	2014-04-19T20:06:09Z	cotton	u̥óm	6ac14885-cf26-4adb-8042-6bd5a3c81c26	ijc	ijc	yom_6ac14885-cf26-4adb-8042-6bd5a3c81c26		yom		algodão		9445b6a9-986e-4706-bbab-d41dfce3fe95
44	jaguar	2014-04-09T18:01:23Z	2014-04-19T02:12:49Z	jaguar	kinã́m	6c64f2c5-3ffb-4fb2-ab41-3feecf1ae5d9	ijc	ijc	kinam_6c64f2c5-3ffb-4fb2-ab41-3feecf1ae5d9		kinam		onça		02bf18b0-f213-4332-b0a0-2851b8e7e14f
45	guan	2014-04-09T18:04:20Z	2014-04-19T20:32:12Z	guan	pihu̥n	6cf8dee3-5d3e-4060-82ec-ac309cc88224	ijc	ijc	pihyn_6cf8dee3-5d3e-4060-82ec-ac309cc88224		pihyn		cujubim?		e5516347-76af-4690-86f1-20460a4f090c" order="1
46	parrot	2014-04-09T18:03:50Z	2014-04-19T02:01:53Z	parrot	turáu	6ef9e5ae-20a3-4eee-b591-b8227c590372	ijc	ijc	turaw_6ef9e5ae-20a3-4eee-b591-b8227c590372		turaw		papagaio		5700b320-269c-46f4-be9f-d31b2bfbca5a
47	nose	2014-04-09T16:30:56Z	2014-04-21T13:15:30Z	nose	yure	6f56d242-ee07-44c5-9523-c79d9d0da2fb	ijc	ijc	jure_6f56d242-ee07-44c5-9523-c79d9d0da2fb		jure		nariz		788d597f-cc8f-4258-a41f-1013bf555502
48	many	2014-04-09T18:45:10Z	2014-04-19T02:08:01Z	many	katimisám	6f871d21-0d7c-404a-8488-1a7260390841	ijc	ijc	katimisam_6f871d21-0d7c-404a-8488-1a7260390841		katimisam		muitos		461b117e-a33a-447c-a0a4-33cd1ca8d7b7
49	small	2014-04-13T15:38:23Z	2014-04-19T01:54:37Z	small	iamaĩ	6fc53bc6-072c-4eb0-a12b-7c1f245b9840	ijc	ijc	iamaɲ_6fc53bc6-072c-4eb0-a12b-7c1f245b9840		iamaɲ		pequeno		10f4b766-65cb-4ac3-bc5f-078ae2af27d1
50	hook	2014-04-09T17:26:08Z	2014-04-19T02:17:06Z	hook	piná	713e19b8-9332-4eeb-bd51-2b465aa5a7ee	ijc	ijc	pina_713e19b8-9332-4eeb-bd51-2b465aa5a7ee		pina		anzol		56ed0d6d-f396-4e3d-963d-ad41c30f1555
51	foot	2014-04-09T16:19:44Z	2014-04-21T13:07:59Z	foot	katima	7477ca34-1dfa-4b3e-90be-cbb2a2420d11	ijc	ijc	katima_7477ca34-1dfa-4b3e-90be-cbb2a2420d11		katima		pé		43e074ce-d595-4fd1-85fe-81e3d186b2a0
52	child	2014-04-09T17:28:17Z	2014-04-19T20:16:16Z	child	uhunyám	758501c8-f3f2-4686-a98d-adc097fd8c0c	ijc	ijc	uhunjam_758501c8-f3f2-4686-a98d-adc097fd8c0c		uhunjam		criança		a3311677-c06b-49c0-a531-09e12679c144
53	bench	2014-04-09T17:26:59Z	2014-04-19T20:22:32Z	bench	ĕruí	78e2d7e3-826f-48a8-9792-cf4d210ef1cf	ijc	ijc	erui_78e2d7e3-826f-48a8-9792-cf4d210ef1cf		erui		banco		b816cf6d-4639-40e5-bd5b-074c66c11aea
54	drink	2014-04-09T18:53:04Z	2014-04-19T20:03:40Z	drink	tok	78f1dd15-ce85-4e8c-b87e-a797b2c50959	ijc	ijc	tok_78f1dd15-ce85-4e8c-b87e-a797b2c50959		tok		beba		3dddec01-8ab8-473c-99b5-811d4d5cc8b6
55	skin	2014-04-09T16:28:45Z	2014-04-21T13:15:59Z	skin	tupări	79b0128a-8588-4a00-af9f-d57ff08cbaa2	ijc	ijc	tupari_79b0128a-8588-4a00-af9f-d57ff08cbaa2		tupari		pele		4a2c83d6-2aac-4562-b964-1252ca71dd01
56	pot	2014-04-09T17:19:52Z	2014-04-19T02:00:00Z	pot	erivǘn	7c9288f7-b42a-4d49-8ca6-a9c7611d9d62	ijc	ijc	erivün_7c9288f7-b42a-4d49-8ca6-a9c7611d9d62		erivün		panela		6423e7da-612e-4767-82a4-ae5f5b50f8b5
57	tooth	2014-04-09T16:12:11Z	2014-04-18T23:36:51Z	tooth	yeti	80a96c19-d0ba-48c5-bfe1-668ebe7ffa81	ijc	ijc	jeti_80a96c19-d0ba-48c5-bfe1-668ebe7ffa81		jeti		dente		f8c9af73-82c6-4d96-af3e-3f07f3619817
58	stick	2014-04-09T18:16:32Z	2014-04-19T01:49:10Z	stick	paná	85c1b4a2-b4d0-473e-8083-518f729586b9	ijc	ijc	pana_85c1b4a2-b4d0-473e-8083-518f729586b9		pana		pau		2ac9602b-b0ab-43ec-9d5b-182075c571ba
59	curassow	2014-04-09T17:01:14Z	2014-12-07T18:37:13Z	curassow	otín	86ff95e8-7d1c-420c-967a-ded5c405ad49	ijc	ijc	otin_86ff95e8-7d1c-420c-967a-ded5c405ad49		otin		mutum		967c794d-f754-46b2-8652-e075a4684c7e" order="1
60	blood	2014-04-09T16:29:33Z	2014-04-21T13:12:56Z	blood	wiki	88458199-46d7-42ba-9e75-e0387c11ff5a	ijc	ijc	wiki_88458199-46d7-42ba-9e75-e0387c11ff5a		wiki		sangue		90b836f5-da28-4141-81b3-4ac37aad53e6
61	ash	2014-04-09T17:08:54Z	2014-04-19T20:24:29Z	ash	murupatekón	89fe2e19-c770-4f18-b588-6c3d4f49d46d	ijc	ijc	murupatekon_89fe2e19-c770-4f18-b588-6c3d4f49d46d		murupatekon		cinza		393451af-4165-4c99-86cc-67a207411a33
62	white	2014-04-09T18:48:48Z	2014-04-18T23:27:17Z	white	katuá	8aa88b6a-f06d-4fb8-978b-87caa8363415	ijc	ijc	katua_8aa88b6a-f06d-4fb8-978b-87caa8363415		katua		branco		cb0290aa-d135-4418-af60-edaf8eed02c2
63	vulture	2014-04-09T18:03:24Z	2014-04-18T23:27:51Z	vulture	mu̥hu̥	8b5b8c89-7707-4929-86d1-0e84a230e1dc	ijc	ijc	myhy_8b5b8c89-7707-4929-86d1-0e84a230e1dc		myhy		urubu		8f4a01da-d843-4935-ad6d-7ccc6cf224d4
64	I	2014-04-09T18:57:44Z	2014-04-19T02:14:44Z	I	watá	8cc742bc-976e-49f9-9c62-581f36e9c98c	ijc	ijc	wata_8cc742bc-976e-49f9-9c62-581f36e9c98c		wata		eu		a0bbb436-1199-4ae8-a207-a3c1d738fe04
