ID	CONCEPT	DATECREATED	DATEMODIFIED	EN_GLOSS	FORM_IN_SOURCE	GUID	LANGUAGE	LANGUAGE_IN_SOURCE	OID	ORDER	ORTHOGRAPHY	POS	PT_GLOSS	REFERENCE	SENSE_ID
65	hair	2014-04-09T16:33:09Z	2014-04-21T13:14:42Z	hair	üpii	8ccd1316-d023-45c9-9761-d8e151e3305c	ijc	ijc	üpii_8ccd1316-d023-45c9-9761-d8e151e3305c		üpii		cabelo		6d2a114d-0914-4624-89a5-0990041b74ea
66	moon	2014-04-09T17:05:15Z	2014-04-19T02:07:39Z	moon	panaṓ	8d36636c-ece5-4d1e-922c-1f0b567798b0	ijc	ijc	panao_8d36636c-ece5-4d1e-922c-1f0b567798b0		panao		lua		0b43ac89-38bb-459b-9abb-6d278f3d9650
67	caiman	2014-04-09T18:14:07Z	2014-04-19T20:19:15Z	caiman	ahób	91a6c45c-2a14-4f24-a314-041df8f6ebc8	ijc	ijc	ahop_91a6c45c-2a14-4f24-a314-041df8f6ebc8		ahop		jacaré		014c77a5-3a5a-47ec-8f47-a54ec42c07ef
68	comb	2014-04-09T17:21:46Z	2014-04-19T20:13:32Z	comb	toá	93a78356-55a8-439a-af88-3044459d0ae2	ijc	ijc	toa2_93a78356-55a8-439a-af88-3044459d0ae2	2	toa		pente		efe43139-df7d-4417-b306-51cf0d7d7d01
69	eye	2014-04-09T16:14:44Z	2014-04-21T13:14:00Z	eye	tükĕ	9470d2d8-ae59-433c-b46a-667c0c2bfb95	ijc	ijc	tüke_9470d2d8-ae59-433c-b46a-667c0c2bfb95		tüke		olho		0cb34a7f-f4b7-4d64-998f-1d7396fbe39d
70	smoke	2014-04-09T17:15:11Z	2014-04-19T20:29:40Z	smoke	iwí	947d5abe-ecb7-4cb6-9ef1-1161c3997b63	ijc	ijc	iwi_947d5abe-ecb7-4cb6-9ef1-1161c3997b63		iwi		fumaça		e5df1052-900b-490e-9252-d3ffb0f2e772
71	kill	2014-04-13T15:12:29Z	2014-04-19T02:11:16Z	kill	pab	94bab3a0-3031-42ba-8ecc-914fa972c0c9	ijc	ijc	pap_94bab3a0-3031-42ba-8ecc-914fa972c0c9		pap		matar		04a0bc59-4619-4211-ba06-1c3aa79ef118
72	egg	2014-04-09T18:05:24Z	2014-04-19T20:02:15Z	egg	ĕreyén	95ca396a-1e48-4cee-a4e7-5d349a65adc9	ijc	ijc	erejen_95ca396a-1e48-4cee-a4e7-5d349a65adc9		erejen		ovo		003df8f6-eb29-4993-b342-9367b6c60e56
73	let's go	2014-04-09T18:51:51Z	2014-04-19T02:10:17Z	let's go	tipam	99c2cb5d-4b22-442e-88b6-e33f743a19f9	ijc	ijc	tipam_99c2cb5d-4b22-442e-88b6-e33f743a19f9		tipam		vamos embora		69537f42-357b-4e3e-bbe8-42fa56b0ca8a
74	hair	2014-04-09T16:18:21Z	2014-12-07T18:39:18Z	hair	üvene	9a8703ac-a03e-4be0-9577-a225b8300a7b	ijc	ijc	üvene_9a8703ac-a03e-4be0-9577-a225b8300a7b		üvene		pelo		91362bf2-572a-4a53-9d2f-dbf07671d7ed" order="2
75	capuchin monkey	2014-04-09T18:00:14Z	2014-04-19T20:18:54Z	capuchin monkey	yuín	9ac7a70e-879c-401c-a7bd-d3145f77c912	ijc	ijc	juin_9ac7a70e-879c-401c-a7bd-d3145f77c912		juin		macaco prego		becb752c-9cd6-46f2-ad21-dc2268650a2f
76	bad	2014-04-09T18:48:24Z	2014-04-19T20:23:37Z	bad	patraumí	9db8098a-2a04-4801-980b-2ec50e83e91b	ijc	ijc	patraumi_9db8098a-2a04-4801-980b-2ec50e83e91b		patraumi		ruim		5e61ff22-19e4-4486-ba37-cc894e061d0a
77	firewood	2014-04-09T17:07:51Z	2014-04-19T20:34:15Z	firewood	isé	9e6930fd-7747-48f1-b1f5-13ff9fc5f04b	ijc	ijc	ise_9e6930fd-7747-48f1-b1f5-13ff9fc5f04b		ise		lenha		59929d1b-030e-4fb1-9ff5-0ced42a48565" order="1
78	my house	2014-04-09T19:05:37Z	2014-04-19T02:05:21Z	my house	asrü	a05b80da-4621-462f-9b87-20213d2b2951	ijc	ijc	asrǘ_a05b80da-4621-462f-9b87-20213d2b2951		asrǘ		minha casa		00cfb899-91ff-456e-beb0-a3c12dcad817
79	cold	2014-04-09T18:46:16Z	2014-04-19T20:15:38Z	cold	kasökrekā́o	a22ab95a-7a4a-4949-94ad-e93adbc1cedd	ijc	ijc	kasokrekaw_a22ab95a-7a4a-4949-94ad-e93adbc1cedd		kasokrekaw		frio		5aaaac5c-eb1c-4c0b-a192-8050b17493db
80	Arikem	2014-04-09T17:41:39Z	2014-04-19T20:25:27Z	Arikem	kukakrapā́	a319d224-9c89-4562-b70c-9325223cd413	ijc	ijc	kukakrapa_a319d224-9c89-4562-b70c-9325223cd413		kukakrapa		Arikém		1dd6981d-4b16-4a35-a64f-9d29e3654a8b
81	agouti	2014-04-09T18:02:51Z	2014-04-19T20:26:06Z	agouti	tapíu	a6a4f098-d5cc-4c18-a88d-eab8e14f8541	ijc	ijc	tapiw_a6a4f098-d5cc-4c18-a88d-eab8e14f8541		tapiw		cutia		6e4aab28-200d-48f9-b4be-22fdfd925eb2
82	corn	2014-04-09T18:17:33Z	2014-04-19T20:06:28Z	corn	mapág	a81159e9-f18d-4cb9-bba2-628bb3b127dd	ijc	ijc	mapak_a81159e9-f18d-4cb9-bba2-628bb3b127dd		mapak		milho		5106ea3a-6f1f-411f-b589-3c3780f7bbca
83	three	2014-04-13T15:33:02Z	2014-04-18T23:43:28Z	three	munim piá	a85f9235-2168-4d2f-bf29-d54a72a88028	ijc	ijc	munim pia_a85f9235-2168-4d2f-bf29-d54a72a88028		munim pia		três		409bb0b8-5a61-4352-a18e-84950694b780
84	woman	2014-04-09T17:36:32Z	2014-04-18T23:27:05Z	woman	yamrá	afa95a88-fee6-460b-9de9-273621b71e67	ijc	ijc	jamra_afa95a88-fee6-460b-9de9-273621b71e67		jamra		mulher		14950d84-fc3f-4580-b9bb-8d5f86de9e8b
85	black	2014-04-09T18:49:16Z	2014-04-19T20:20:53Z	black	kaskáid	b10f289b-c522-4284-a02c-010e8a7eeee7	ijc	ijc	kaskájt_b10f289b-c522-4284-a02c-010e8a7eeee7		kaskájt		preto		7485cc63-5d38-459d-8644-c5e2e44e5deb
86	red macaw	2014-04-09T18:12:31Z	2014-04-19T20:31:19Z	red macaw	tramín	b16e7773-cabb-4bf3-b261-501dbde69bf0	ijc	ijc	tramin_b16e7773-cabb-4bf3-b261-501dbde69bf0		tramin		arara vermelho		ee90ac11-bb49-476c-9212-fb14f0da7130
87	manioc	2014-04-09T18:20:37Z	2014-04-19T02:08:20Z	manioc	akṓb	b3fa3d90-6b65-40bf-af29-2c3274cc884d	ijc	ijc	akop_b3fa3d90-6b65-40bf-af29-2c3274cc884d		akop		mandioca		7f74eabc-93ad-435c-a6dd-8b9d0c89ccab
88	arrow	2014-04-09T17:22:28Z	2014-04-19T20:24:44Z	arrow	kiṓ	b5fa6860-942d-4f76-8755-d15c80f44d26	ijc	ijc	kio_b5fa6860-942d-4f76-8755-d15c80f44d26		kio		flecha		945610b1-4901-4b60-998b-0fdd4759b681
89	arc 	2014-04-09T17:16:43Z	2014-04-19T20:25:41Z	arc 	mapíp	b8a309aa-6cbe-4dc0-8485-66f76b5f00c5	ijc	ijc	mapip_b8a309aa-6cbe-4dc0-8485-66f76b5f00c5		mapip		arco		f59541f5-0c20-49b9-a2b2-51c5016d6b1d
90	mouth	2014-04-09T16:30:23Z	2014-04-21T13:12:05Z	mouth	tupaka	b8d4cf8d-8e33-40e7-a345-b8e26a290693	ijc	ijc	tupaka_b8d4cf8d-8e33-40e7-a345-b8e26a290693		tupaka		boca		7a93b96c-159d-4618-a508-ae9381247b29
91	gourd	2014-04-09T17:25:45Z	2014-04-19T19:50:58Z	gourd	oru̥m	bad65cb7-b388-4f50-aefe-1eb53b1d527c	ijc	ijc	orym_bad65cb7-b388-4f50-aefe-1eb53b1d527c		orym		cuia		dc0711d7-648a-43ae-a83a-350dd079a109
92	testicles	2014-04-09T16:27:16Z	2014-04-21T13:16:09Z	testicles	tura	bae32220-53eb-4590-8aa7-731aa49c9b4a	ijc	ijc	tura_bae32220-53eb-4590-8aa7-731aa49c9b4a		tura		testiculos		5bcc03ee-1e72-4f6f-8ede-eb2100275fed
93	hot	2014-04-09T18:33:47Z	2014-04-19T02:16:34Z	hot	tiná	bccf75a5-c48d-4a0a-aa49-176ad9150cda	ijc	ijc	tina_bccf75a5-c48d-4a0a-aa49-176ad9150cda		tina		quente		8fea08d3-4ad5-4361-a058-04046b07bdcc
94	fish	2014-04-09T18:07:58Z	2014-04-19T19:55:20Z	fish	ihã́m	c3414492-a05c-44a2-a433-cc9b94ce8cdf	ijc	ijc	iham_c3414492-a05c-44a2-a433-cc9b94ce8cdf		iham		peixe		928b3f98-4877-4aa7-9e54-a5290cea9e35
95	head	2014-04-09T16:16:42Z	2014-04-21T13:15:01Z	head	üpirĭ	c367514d-19ee-4aed-9a07-536362a8ac9b	ijc	ijc	üpiri_c367514d-19ee-4aed-9a07-536362a8ac9b		üpiri		cabeça		23d6afed-4b3b-4fbb-be58-c1750a764022
96	big pacú	2014-04-09T18:08:50Z	2014-04-19T20:21:14Z	big pacú	oyū̥b	c37c91f3-726d-48d8-bf39-cdc90be40171	ijc	ijc	ojyp_c37c91f3-726d-48d8-bf39-cdc90be40171		ojyp		pacú grande		80516a64-7415-4761-af58-7e77cb25a8b0
97	3sg.m.P	2014-04-13T15:14:22Z	2014-04-19T20:27:17Z	3sg.m.P	on	c6216e9e-a24d-4b33-a82b-553f1e320fd8	ijc	ijc	-on_c6216e9e-a24d-4b33-a82b-553f1e320fd8		-on		 3sg.m.P		9e3c383a-ae25-480c-b7bc-c026a4c47359
98	louse	2014-04-09T18:16:06Z	2014-04-19T02:10:01Z	louse	iw	c679480a-c0c0-47b8-a91d-fff2453fdf8e	ijc	ijc	iw_c679480a-c0c0-47b8-a91d-fff2453fdf8e		iw		piolho		e95567be-258c-4452-ad4f-e3cd85e69c17
99	brocket deer	2014-04-09T18:02:24Z	2014-04-19T20:19:40Z	brocket deer	yemṍb	c7905995-f22a-4df3-b2fa-77fc32adcdc8	ijc	ijc	jemõp_c7905995-f22a-4df3-b2fa-77fc32adcdc8		jemõp		veado mateiro		66e6eaf1-5bcf-4eeb-bec4-70b167ff0ec7
100	imp	2014-04-13T15:13:26Z	2014-04-19T02:14:28Z	imp	er	c80daf5d-6d35-4628-853b-d19298e00741	ijc	ijc	=er_c80daf5d-6d35-4628-853b-d19298e00741		=er		imp		367f32fc-b2d1-4b07-a08c-7de318219b0d
101	ear	2014-04-09T16:32:12Z	2014-04-21T13:13:53Z	ear	trai	c925658f-12f8-416f-9a9d-fa3ee49d3969	ijc	ijc	trai_c925658f-12f8-416f-9a9d-fa3ee49d3969		trai		orelha		3a533475-c66f-43aa-9955-49cd79ee0c41
102	chicken	2014-04-09T18:13:40Z	2014-04-19T20:17:04Z	chicken	enaintuá	ca4a01c1-ea58-4719-a6ad-837654208734	ijc	ijc	enaintua_ca4a01c1-ea58-4719-a6ad-837654208734		enaintua		galinha		fd466f30-25d7-4769-96b2-db55d0881ca1
103	tongue	2014-04-09T16:11:15Z	2014-04-18T23:37:07Z	tongue	kapiaka	cea280de-b8c6-471e-8b6f-2dad6b310b89	ijc	ijc	kapiaka_cea280de-b8c6-471e-8b6f-2dad6b310b89		kapiaka		língua		c28d4c22-49f7-4a5c-9a5d-7965a757df05
104	eat	2014-04-09T18:50:29Z	2014-04-19T20:02:47Z	eat	kau	d24d9000-5d24-4058-830f-16d046b8c8bf	ijc	ijc	kaw_d24d9000-5d24-4058-830f-16d046b8c8bf		kaw		coma		10ae43af-295f-4b56-8f9b-871ae0c64451
105	cold wind	2014-04-09T18:47:23Z	2014-04-19T20:15:22Z	cold wind	kahu̥	d2c9d93a-380d-4c70-9aaa-796ea8e18d9b	ijc	ijc	kahy_d2c9d93a-380d-4c70-9aaa-796ea8e18d9b		kahy		vento frio		5fda5fff-5d47-460b-b79b-d94a5aabe423
106	you	2014-04-09T18:59:21Z	2014-04-18T23:26:54Z	you	vim	d2f86abe-d4e4-4480-a167-ca909680a516	ijc	ijc	vim_d2f86abe-d4e4-4480-a167-ca909680a516		vim		tu		9f4f6546-4bf2-4ac8-931e-629f23e7bea9
107	pleiade	2014-04-09T16:55:03Z	2014-04-19T02:00:10Z	pleiade	tohetökon	d4011b6b-3221-4bbf-9881-9de8605a38b4	ijc	ijc	tohetokon_d4011b6b-3221-4bbf-9881-9de8605a38b4		tohetokon		pleiade		ebd64afe-0efe-4531-90d2-11f7d0a0af40
108	name	2014-04-09T17:53:32Z	2014-04-19T20:32:48Z	name	üvütǘ	d44b63d2-928c-413a-b72f-805e5a4c1ff3	ijc	ijc	üvütü_d44b63d2-928c-413a-b72f-805e5a4c1ff3		üvütü		nome		f1a6dfa7-e704-4210-9c09-17e9a746486f
109	small arrow of straw	2014-04-09T17:23:23Z	2014-04-19T01:53:06Z	small arrow of straw	kawá	d4d56ae1-4d54-4d06-9ec5-77ca43dc3664	ijc	ijc	kawa_d4d56ae1-4d54-4d06-9ec5-77ca43dc3664		kawa		flecha pequena de palha		6a9c5ebc-12d6-4b7a-afbc-646d0846de08
110	1pl.incl.poss	2014-04-13T15:44:35Z	2014-04-19T20:27:26Z	1pl.incl.poss	si	d6991426-28c8-472c-b608-a5ca6e3fb637	ijc	en	-si_d6991426-28c8-472c-b608-a5ca6e3fb637		-si		1pl.incl.poss		d00f954d-63d0-42aa-a42f-cab3e622e9a4
111	penis	2014-04-09T16:37:30Z	2014-04-21T13:15:50Z	penis	yakata	da9a27f9-724f-4fdc-bea3-0c5bc3101a42	ijc	ijc	jakata_da9a27f9-724f-4fdc-bea3-0c5bc3101a42		jakata		penis		fabccdda-b129-44b2-8e3f-0a2b4eb0fe1b
112	bone	2014-04-09T16:39:51Z	2014-04-21T13:13:11Z	bone	ara	dc8a4fc2-7845-4c54-ac9d-a0e356b59f52	ijc	ijc	ara_dc8a4fc2-7845-4c54-ac9d-a0e356b59f52		ara		osso		46551447-889f-42d7-9a24-f001f7dbc2bc
113	suruby	2014-04-09T18:15:12Z	2014-04-18T23:45:58Z	suruby	trawán	dcdcb41d-55fb-45ff-a0a1-4dd81174f9ad	ijc	ijc	trawan_dcdcb41d-55fb-45ff-a0a1-4dd81174f9ad		trawan		suruby		d8d7fa50-b710-482d-9145-935594e1e502
114	dog	2014-04-09T18:10:50Z	2014-04-19T20:04:50Z	dog	ĕrahí	dd57e544-c07b-4851-9331-1d1b11a07099	ijc	ijc	erahi_dd57e544-c07b-4851-9331-1d1b11a07099		erahi		cachorro		4e2849fb-8b46-4783-bf1a-7259f89450bc
115	husband	2014-04-09T17:32:42Z	2014-04-18T23:26:48Z	husband	tasí	deed0315-c361-4e85-a895-5f1be2f0b379	ijc	ijc	tasi_deed0315-c361-4e85-a895-5f1be2f0b379		tasi		marido		b195dd7f-9e96-4388-8cf0-f43a5dd3339c
116	one	2014-04-09T18:23:06Z	2014-04-19T20:32:33Z	one	muním	e0c64e81-4a7b-4e57-ab9e-ba0d7ecce34a	ijc	ijc	munim_e0c64e81-4a7b-4e57-ab9e-ba0d7ecce34a		munim		um		215897a8-764a-45a2-9132-14da347131f8
117	water	2014-04-09T17:05:51Z	2014-04-18T23:27:46Z	water	kom	e2ef46db-100b-4287-8152-844a2db74c68	ijc	ijc	kom_e2ef46db-100b-4287-8152-844a2db74c68		kom		agua		18f7d8dd-f131-4a11-901f-a4b30c6ce511
118	cold wind	2014-04-09T18:47:50Z	2014-04-19T20:14:14Z	cold wind	sív	e363634c-7cf3-4b4a-9431-8a31745db148	ijc	ijc	siv_e363634c-7cf3-4b4a-9431-8a31745db148		siv		vento frio		e27baf09-999c-42a0-8a25-cd7a8f8d0bdd
119	mother	2014-04-09T17:29:50Z	2014-04-19T02:07:20Z	mother	ĭvé	e6c433c1-61e4-4970-8169-97d256338a9a	ijc	ijc	ive_e6c433c1-61e4-4970-8169-97d256338a9a		ive		mãi		b2801048-ef9f-4580-b9a4-3e1ae3b8d92d
120	civilized	2014-04-09T17:47:18Z	2014-04-19T20:16:00Z	civilized	ih̠arí	eb868707-a970-44f1-824f-3b8e22f08fb9	ijc	ijc	ihari_eb868707-a970-44f1-824f-3b8e22f08fb9		ihari		civilizado		4127cfe3-5075-4ec2-9c1d-58fa7ed762d5
121	tobacco	2014-04-09T18:21:28Z	2014-04-18T23:37:55Z	tobacco	kahö́b	ee5d4e2f-46ee-4d56-ba4b-fd299a954675	ijc	ijc	kahop_ee5d4e2f-46ee-4d56-ba4b-fd299a954675		kahop		tabaco		4f00c7ed-e9ec-4adc-9823-d49374f6a7fb
122	rooftop	2014-04-09T16:49:34Z	2014-12-07T18:41:04Z	rooftop	trakam	f0009541-e7e0-483e-8b7b-d2ab7eddaf0e	ijc	ijc	trakam_f0009541-e7e0-483e-8b7b-d2ab7eddaf0e		trakam		cumieira		3f0e1dea-2529-4ffe-8505-f1f9a5383b31" order="1
123	honey	2014-04-09T18:09:23Z	2014-12-07T18:01:06Z	honey	taví	f45a5b87-0f72-4e17-b586-55568f6be09c	ijc	ijc	tavi_f45a5b87-0f72-4e17-b586-55568f6be09c		tavi		mel		e22d5cf8-1d32-4909-862c-8625ed9c47df" order="1
124	house	2014-04-09T17:17:51Z	2014-04-19T02:15:46Z	house	atré̠m	fa772be3-fd73-452d-9bcb-825863315030	ijc	ijc	atrem_fa772be3-fd73-452d-9bcb-825863315030		atrem		casa		991eb88e-af7e-475b-b623-8d07f56d2f8f
125	good	2014-04-09T18:39:12Z	2014-04-19T19:51:23Z	good	wasab	fc7607a0-41e5-4262-b5b5-df65d04b36e4	ijc	ijc	wasap_fc7607a0-41e5-4262-b5b5-df65d04b36e4		wasap		bom		9b296d50-0f55-492f-a27d-738717488f34
126	we	2014-04-09T19:01:44Z	2014-04-18T23:27:26Z	we	warí	fdca7163-3f5a-4691-ada4-15cb6cf29626	ijc	ijc	wari_fdca7163-3f5a-4691-ada4-15cb6cf29626		wari		nós		bb0b6d61-5710-448c-a25c-2a2f27d0ecbd
127	Urupa	2014-04-09T17:40:27Z	2014-04-18T23:28:04Z	Urupa	u̥rupá	fe56fadb-7995-4d78-815d-4a4eafc4d235	ijc	ijc	yrupa_fe56fadb-7995-4d78-815d-4a4eafc4d235		yrupa		Urupá		c7ab5983-6d40-4c00-b88f-b8eab22b874e
128	vagina	2014-04-09T16:38:29Z	2014-04-18T23:27:57Z	vagina	ikíd	fef8146d-80fd-4508-97d9-351098f4f802	ijc	ijc	ikit_fef8146d-80fd-4508-97d9-351098f4f802		ikit		membro feminino		e8bd8895-0a36-469f-a710-3f13250c0409
